id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pos_sales_cost_report_user,pos.sales.cost.report.user,model_pos_sales_cost_report,point_of_sale.group_pos_user,1,0,0,0
pos_sales_cost_report_manager,pos.sales.cost.report.manager,model_pos_sales_cost_report,point_of_sale.group_pos_manager,1,1,1,1
pos_sales_cost_report_line_user,pos.sales.cost.report.line.user,model_pos_sales_cost_report_line,point_of_sale.group_pos_user,1,0,0,0
pos_sales_cost_report_line_manager,pos.sales.cost.report.line.manager,model_pos_sales_cost_report_line,point_of_sale.group_pos_manager,1,1,1,1

pos_customer_orders_report_user,pos.customer.orders.report.user,model_pos_customer_orders_report,point_of_sale.group_pos_user,1,0,0,0
pos_customer_orders_report_manager,pos.customer.orders.report.manager,model_pos_customer_orders_report,point_of_sale.group_pos_manager,1,1,1,1
pos_customer_orders_report_line_user,pos.customer.orders.report.line.user,model_pos_customer_orders_report_line,point_of_sale.group_pos_user,1,0,0,0
pos_customer_orders_report_line_manager,pos.customer.orders.report.line.manager,model_pos_customer_orders_report_line,point_of_sale.group_pos_manager,1,1,1,1

pos_customers_orders_report_user,pos.customers.orders.report.user,model_pos_customers_orders_report,point_of_sale.group_pos_user,1,0,0,0
pos_customers_orders_report_manager,pos.customers.orders.report.manager,model_pos_customers_orders_report,point_of_sale.group_pos_manager,1,1,1,1

access_mrp_production_pos_user,mrp.production.pos.user,mrp.model_mrp_production,point_of_sale.group_pos_user,1,1,1,0
access_mrp_bom_pos_user,mrp.bom.pos.user,mrp.model_mrp_bom,point_of_sale.group_pos_user,1,0,0,0
