id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcs_property_quotation,mcs_property.quotation,model_mcs_property_quotation,,1,1,1,1
access_mcs_property_order,mcs_property.order,model_mcs_property_order,,1,1,1,1
access_mcs_property_product_property,mcs_property.product_property,model_mcs_property_product_property,,1,1,1,1
access_mcs_property_document_categories,mcs_property.document_categories,model_mcs_property_document_categories,,1,1,1,1
access_mcs_property_business_types,mcs_property.business_types,model_mcs_property_business_types,,1,1,1,1
access_mcs_property_document_properties,mcs_property.document_properties,model_mcs_property_document_properties,,1,1,1,1
access_mcs_property_service_unit,mcs_property.service_unit,model_mcs_property_service_unit,,1,1,1,1

access_mcs_property_contract_manager,mcs_property.contract.manager,model_mcs_property_contract,mcs_property_sales_manager,1,1,0,1
access_mcs_property_contract_staff,mcs_property.contract.staff,model_mcs_property_contract,mcs_property_sales_staff,1,1,1,1

access_mcs_property_contract_line,mcs_property.contract_line,model_mcs_property_contract_line,,1,1,1,1

access_mcs_property_contract_riwayat_penagihan,mcs_property.contract_riwayat_penagihan,model_mcs_property_contract_riwayat_penagihan,,1,1,1,1
access_mcs_property_location,mcs_property.location,model_mcs_property_location,,1,1,1,1
access_mcs_property_lost_reason,mcs_property.lost_reason,model_mcs_property_lost_reason,,1,1,1,1

access_mcs_property_sequence,mcs_property.sequence,model_mcs_property_sequence,,1,1,1,1

access_mcs_property_format_nomor,mcs_property.format_nomor,model_mcs_property_format_nomor,,1,1,1,1
